identifier,size,path,session time,sub name,sub sex,sub age,sub genotype,probes,stim types,# units,session length
58703c97-c0a9-4736-b684-73c85c1a444a,2856232912,sub-699733573/sub-699733573_ses-715093703.nwb,2019-01-19 00:54:18-08:00,Sst-IRES-Cre;Ai32-386129,M,118.0,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",2779,9135.140322936708
02291b99-e583-498b-9929-b68bba2c50e2,3071442940,sub-703279277/sub-703279277_ses-719161530.nwb,2019-01-08 16:25:16-08:00,Sst-IRES-Cre;Ai32-387858,M,122.0,Sst-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",3232,9151.49746738159
224b57e5-c9a3-46ef-85db-966713f3ccbe,1736516600,sub-707296975/sub-707296975_ses-721123822.nwb,2019-01-08 16:25:35-08:00,Pvalb-IRES-Cre;Ai32-388521,M,125.0,Pvalb-IRES-Cre/wt;Ai32(RCL-ChR2(H134R)_EYFP)/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",1603,9420.86
c7f32379-adce-4961-9211-d07790be9cab,2156671312,sub-716813540/sub-716813540_ses-739448407.nwb,2019-01-08 16:27:24-08:00,C57BL/6J-404551,M,112.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",2370,9156.676489989904
b4aeeb19-cdc6-4895-ab7b-bc8a688cf6f5,2912508032,sub-717038285/sub-717038285_ses-732592105.nwb,2019-01-08 16:26:20-08:00,C57BL/6J-404553,M,100.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",3076,9143.415844294543
106e84a7-1c41-43f1-a675-7df17e4aba69,2182040332,sub-718643564/sub-718643564_ses-737581020.nwb,2018-09-25 14:03:59-07:00,C57BL/6J-404568,M,108.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",2055,9156.655389812962
eb36f94f-d6e7-45c6-aa02-7d4ed23453d3,2646264724,sub-719817799/sub-719817799_ses-744228101.nwb,2018-09-25 11:43:40-07:00,C57BL/6J-404569,M,122.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'natural_movie_three_presentations'}",2695,9152.193169839185
5a58bf3d-a1b9-444b-8ab0-ef5478aa42a6,1859545192,sub-719828686/sub-719828686_ses-754312389.nwb,2018-09-25 11:02:57-07:00,C57BL/6J-404570,M,140.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",1891,9152.415138611535
522e8054-34ca-4579-ae80-350d0b24e0f4,2120570640,sub-722882751/sub-722882751_ses-743475441.nwb,2018-10-26 12:50:58-07:00,C57BL/6J-404555,M,121.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",2133,9152.25115533907
96c200cf-29c2-457a-b2f3-99f11de5b039,2917686364,sub-723627600/sub-723627600_ses-742951821.nwb,2018-10-26 12:47:04-07:00,C57BL/6J-404571,M,120.0,wt/wt,"{'probeD', 'probeF', 'probeB', 'probeE', 'probeC', 'probeA'}","{'spontaneous_presentations', 'flashes_presentations', 'static_gratings_presentations', 'natural_movie_three_presentations', 'gabors_presentations', 'natural_movie_one_presentations', 'drifting_gratings_presentations', 'natural_scenes_presentations', 'invalid_times'}",3008,9152.343504001712
