              Section                                        Field  \
0                 NaN                          Session Description   
1                 NaN                           Session Identifier   
2                 NaN                           Session Start Time   
3                 NaN                               Reference Time   
4                 NaN                       Experiment Description   
5                 NaN                                  Institution   
6         acquisition         Corneal Reflection Tracking Comments   
7         acquisition       Corneal Reflection Tracking Conversion   
8         acquisition      Corneal Reflection Tracking Description   
9         acquisition         Corneal Reflection Tracking Interval   
10        acquisition           Corneal Reflection Tracking Offset   
11        acquisition  Corneal Reflection Tracking Reference Frame   
12        acquisition       Corneal Reflection Tracking Resolution   
13        acquisition             Corneal Reflection Tracking Unit   
14        acquisition            Corneal Reflection Tracking Angle   
15        acquisition           Corneal Reflection Tracking Height   
16        acquisition            Corneal Reflection Tracking Width   
17        acquisition             Corneal Reflection Tracking Area   
18        acquisition         Corneal Reflection Tracking Raw Area   
19        acquisition             Corneal Reflection Tracking Data   
20        acquisition       Corneal Reflection Tracking Timestamps   
21        acquisition               Eye Tracking Tracking Comments   
22        acquisition                      Eye Tracking Conversion   
23        acquisition                     Eye Tracking Description   
24        acquisition                        Eye Tracking Interval   
25        acquisition                          Eye Tracking Offset   
26        acquisition                 Eye Tracking Reference Frame   
27        acquisition                      Eye Tracking Resolution   
28        acquisition                            Eye Tracking Unit   
29        acquisition                           Eye Tracking Angle   
30        acquisition                          Eye Tracking Height   
31        acquisition                           Eye Tracking Width   
32        acquisition                            Eye Tracking Area   
33        acquisition                        Eye Tracking Raw Area   
34        acquisition                            Eye Tracking Data   
35        acquisition                      Eye Tracking Timestamps   
36        acquisition               Eye Tracking Tracking Comments   
37        acquisition                      Eye Tracking Conversion   
38        acquisition                     Eye Tracking Description   
39        acquisition                        Eye Tracking Interval   
40        acquisition                          Eye Tracking Offset   
41        acquisition                 Eye Tracking Reference Frame   
42        acquisition                      Eye Tracking Resolution   
43        acquisition                            Eye Tracking Unit   
44        acquisition                         Pupil Tracking Angle   
45        acquisition                        Pupil Tracking Height   
46        acquisition                         Pupil Tracking Width   
47        acquisition                          Pupil Tracking Area   
48        acquisition                      Pupil Tracking Raw Area   
49        acquisition                          Pupil Tracking Data   
50        acquisition                    Pupil Tracking Timestamps   
51        acquisition                                  Blink Times   
52        acquisition                       Blink Times Timestamps   
53        acquisition                                2P Movie Data   
54        acquisition                          2P Movie Timestamps   
55        acquisition                                2P Movie Rate   
56        acquisition                              2P Movie Device   
57        acquisition                       2P Movie Imaging Plane   
58        acquisition                       Input Voltage Comments   
59        acquisition                     Input Voltage Conversion   
60        acquisition                    Input Voltage Description   
61        acquisition                       Input Voltage Interval   
62        acquisition                         Input Voltage Offset   
63        acquisition                     Input Voltage Resolution   
64        acquisition                Input Voltage Timestamps Unit   
65        acquisition                           Input Voltage Unit   
66        acquisition                           Input Voltage Data   
67        acquisition                     Input Voltage Timestamps   
68        acquisition                      Signal Voltage Comments   
69        acquisition                    Signal Voltage Conversion   
70        acquisition                   Signal Voltage Description   
71        acquisition                      Signal Voltage Interval   
72        acquisition                        Signal Voltage Offset   
73        acquisition                    Signal Voltage Resolution   
74        acquisition               Signal Voltage Timestamps Unit   
75        acquisition                          Signal Voltage Unit   
76        acquisition                          Signal Voltage Data   
77        acquisition                    Signal Voltage Timestamps   
78            devices                           Device description   
79   file_create_date                           File Creation Date   
80     imaging_planes                    Imaging Plane Description   
81     imaging_planes              Imaging Plane Excitation Lambda   
82     imaging_planes                   Imaging Plane Imaging Rate   
83     imaging_planes                      Imaging Plane Indicator   
84     imaging_planes                       Imaging Plane Location   
85     imaging_planes                Imaging Plane Optical Channel   
86     imaging_planes                           Imaging Plane Unit   
87          intervals              Stimulus Intervals Column Names   
88          intervals                        Stimulus Interval IDs   
89          intervals                Stimulus Interval Start Times   
90          intervals                 Stimulus Interval Stop Times   
91          intervals             Stimulus Interval Stimulus Names   
92          intervals            Stimulus Interval Stimulus Blocks   
93          intervals            Stimulus Interval Stimulus Frames   
94          intervals           Stimulus Interval Stimulus Indices   
95          intervals                       Stimulus Interval Tags   
96          intervals            Stimulus Interval Timeseries Link   
97          intervals               Stimulus Intervals Description   
98      lab_meta_data                      Experiment Container ID   
99      lab_meta_data                                    FOV Width   
100     lab_meta_data                                   FOV Height   
101     lab_meta_data                                Imaging Depth   
102     lab_meta_data                          Imaging Plane Group   
103     lab_meta_data                    Imaging Plane Group Count   
104     lab_meta_data                          Ophys Experiment ID   
105     lab_meta_data                             Ophys Session ID   
106        processing                  Fluorescence Trace Comments   
107        processing                Fluorescence Trace Conversion   
108        processing               Fluorescence Trace Description   
109        processing                  Fluorescence Trace Interval   
110        processing                    Fluorescence Trace Offset   
111        processing                Fluorescence Trace Resolution   
112        processing           Fluorescence Trace Timestamps Unit   
113        processing                      Fluorescence Trace Unit   
114        processing                      Fluorescence Trace Data   
115        processing                Fluorescence Trace Timestamps   
116        processing                           DFF Trace Comments   
117        processing                         DFF Trace Conversion   
118        processing                        DFF Trace Description   
119        processing                           DFF Trace Interval   
120        processing                             DFF Trace Offset   
121        processing                         DFF Trace Resolution   
122        processing                    DFF Trace Timestamps Unit   
123        processing                               DFF Trace Unit   
124        processing                               DFF Trace Data   
125        processing                         DFF Trace Timestamps   
126        processing                     Event Detection Comments   
127        processing                   Event Detection Conversion   
128        processing                  Event Detection Description   
129        processing                     Event Detection Interval   
130        processing                       Event Detection Offset   
131        processing                   Event Detection Resolution   
132        processing              Event Detection Timestamps Unit   
133        processing                         Event Detection Unit   
134        processing                         Event Detection Data   
135        processing                   Event Detection Timestamps   
136        processing                      Event Detection Lambdas   
137        processing           Event Detection Standard Deviation   
138        processing                       ROI Table Column Names   
139        processing                                      ROI IDs   
140        processing                        ROI Cell Specimen IDs   
141        processing                                  ROI Heights   
142        processing                        ROI Mask Image Planes   
143        processing                     ROI Max Corrections Down   
144        processing                     ROI Max Corrections Left   
145        processing                       ROI Max Corrections Up   
146        processing                    ROI Max Corrections Right   
147        processing                              ROI Valid Flags   
148        processing                                   ROI Widths   
149        processing                            ROI X Coordinates   
150        processing                            ROI Y Coordinates   
151        processing                              ROI Image Masks   
152        processing                         2P Image Description   
153        processing                             2P Average Image   
154        processing                            2P Max Projection   
155        processing                         2P Segmentation Mask   
156        processing           Ophys Motion Correction X Comments   
157        processing         Ophys Motion Correction X Conversion   
158        processing        Ophys Motion Correction X Description   
159        processing           Ophys Motion Correction X Interval   
160        processing             Ophys Motion Correction X Offset   
161        processing         Ophys Motion Correction X Resolution   
162        processing    Ophys Motion Correction X Timestamps Unit   
163        processing               Ophys Motion Correction X Unit   
164        processing                     Motion Correction X Data   
165        processing               Motion Correction X Timestamps   
166        processing           Ophys Motion Correction Y Comments   
167        processing         Ophys Motion Correction Y Conversion   
168        processing        Ophys Motion Correction Y Description   
169        processing           Ophys Motion Correction Y Interval   
170        processing             Ophys Motion Correction Y Offset   
171        processing         Ophys Motion Correction Y Resolution   
172        processing    Ophys Motion Correction Y Timestamps Unit   
173        processing               Ophys Motion Correction Y Unit   
174        processing                     Motion Correction Y Data   
175        processing               Motion Correction Y Timestamps   
176        processing                 Stimulus Timestamps Comments   
177        processing               Stimulus Timestamps Conversion   
178        processing              Stimulus Timestamps Description   
179        processing                 Stimulus Timestamps Interval   
180        processing                   Stimulus Timestamps Offset   
181        processing               Stimulus Timestamps Resolution   
182        processing          Stimulus Timestamps Timestamps Unit   
183        processing                     Stimulus Timestamps Unit   
184        processing                     Stimulus Timestamps Data   
185        processing               Stimulus Timestamps Timestamps   
186        processing           Ophys Stimulus Timestamps Comments   
187        processing         Ophys Stimulus Timestamps Conversion   
188        processing        Ophys Stimulus Timestamps Description   
189        processing           Ophys Stimulus Timestamps Interval   
190        processing             Ophys Stimulus Timestamps Offset   
191        processing         Ophys Stimulus Timestamps Resolution   
192        processing    Ophys Stimulus Timestamps Timestamps Unit   
193        processing               Ophys Stimulus Timestamps Unit   
194        processing               Ophys Stimulus Timestamps Data   
195        processing         Ophys Stimulus Timestamps Timestamps   
196        processing                          Running DX Comments   
197        processing                        Running DX Conversion   
198        processing                       Running DX Description   
199        processing                          Running DX Interval   
200        processing                            Running DX Offset   
201        processing                        Running DX Resolution   
202        processing                   Running DX Timestamps Unit   
203        processing                              Running DX Unit   
204        processing                              Running DX Data   
205        processing                        Running DX Timestamps   
206        processing                       Running Speed Comments   
207        processing                     Running Speed Conversion   
208        processing                    Running Speed Description   
209        processing                       Running Speed Interval   
210        processing                         Running Speed Offset   
211        processing                     Running Speed Resolution   
212        processing                Running Speed Timestamps Unit   
